kód obce,název obce,okrsek,volièi v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a pø. demokracie (SPD),Èeská str.sociálnì demokrat.,Volte Pr.Blok www.cibulka.net,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,Levice,PØÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ÈSL, TOP 09",SENIOØI 21,Urza.cz: Nechceme vaše hlasy,Koruna Èeská (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Èech a Moravy,ANO 2011,Otevøeme ÈR normálnímu životu,Moravané
500054,Praha 1,1000,475,474,471,8,1,7,27,9,0,2,20,0,1,0,6,216,0,1,2,143,7,21,0,0,-
500054,Praha 1,1001,679,515,510,14,2,7,20,8,0,0,13,0,0,1,4,232,0,1,0,145,6,57,0,0,-
500054,Praha 1,1002,1 005,726,720,8,1,6,26,21,0,0,14,0,0,0,13,343,2,2,4,205,5,70,0,0,-
500054,Praha 1,1003,755,591,581,6,2,6,13,8,0,0,15,0,2,0,8,302,2,0,2,161,7,47,0,0,-
500054,Praha 1,1004,785,559,551,12,0,2,20,15,1,0,16,3,0,0,9,282,2,0,1,137,3,47,0,1,-
500054,Praha 1,1005,615,470,470,6,0,10,15,18,0,0,15,2,1,0,10,211,0,0,1,115,7,55,4,0,-
500054,Praha 1,1006,1 301,974,957,21,4,6,25,31,1,0,16,0,0,1,14,458,1,1,1,271,12,93,1,0,-
500054,Praha 1,1007,1 032,709,693,11,3,7,22,20,0,0,11,0,1,1,17,347,0,0,1,157,14,81,0,0,-
500054,Praha 1,1008,835,604,599,11,1,1,19,13,2,0,16,2,1,0,11,302,1,1,6,134,5,70,2,1,-
500054,Praha 1,1009,903,605,603,4,3,2,21,13,0,0,24,0,0,0,6,308,2,0,1,153,7,58,1,0,-
500054,Praha 1,1010,503,366,363,7,0,3,9,11,0,1,7,0,2,0,10,171,3,1,1,86,3,46,0,2,-
500054,Praha 1,1011,1 624,959,946,11,4,6,32,25,1,1,30,1,3,0,26,460,3,0,1,199,18,124,1,0,-
500054,Praha 1,1012,792,533,532,10,1,4,20,10,0,0,9,1,0,0,7,266,2,0,4,110,6,81,1,0,-
500054,Praha 1,1013,527,368,364,4,1,2,14,6,0,0,3,1,0,0,7,194,0,0,1,90,1,40,0,0,-
500054,Praha 1,1014,1 309,901,885,11,3,4,36,55,0,0,23,2,5,0,25,343,0,0,1,240,17,117,3,0,-
500054,Praha 1,1015,1 395,884,877,11,3,6,36,28,1,0,20,2,1,0,24,430,1,0,3,190,13,107,1,0,-
500054,Praha 1,1016,833,549,543,7,1,13,24,15,0,0,16,0,2,0,11,274,1,0,3,120,7,49,0,0,-
500054,Praha 1,1017,935,614,605,8,1,6,30,21,0,0,23,5,0,1,9,233,0,1,0,160,16,90,1,0,-
500054,Praha 1,1018,1 052,705,685,6,1,2,19,21,0,0,15,1,2,0,21,317,1,1,1,178,8,91,0,0,-
500054,Praha 1,1019,1 072,732,724,9,1,2,21,20,0,0,18,1,0,1,24,331,0,0,0,188,14,91,3,0,-
500054,Praha 1,1020,1 878,705,694,8,0,5,35,20,0,2,25,1,3,1,16,317,0,0,5,190,9,57,0,0,-
500054,Praha 1,1021,1 144,804,798,14,2,7,25,25,0,1,32,0,1,0,15,364,1,0,0,226,3,80,2,0,-
500224,Praha 10,10001,477,343,340,3,1,1,13,8,1,0,9,0,0,0,9,144,0,1,0,118,1,29,2,0,-
500224,Praha 10,10002,485,372,371,3,2,2,7,9,1,0,9,0,0,0,8,130,0,1,4,158,3,34,0,0,-
500224,Praha 10,10003,624,443,440,2,3,3,17,6,0,1,8,0,1,0,12,207,0,0,0,130,4,45,1,0,-
500224,Praha 10,10004,658,484,481,6,0,5,10,7,1,0,8,0,2,0,10,229,0,0,0,142,5,56,0,0,-
500224,Praha 10,10005,817,620,607,5,2,4,28,38,0,0,15,1,0,0,13,207,0,0,1,151,26,116,0,0,-
500224,Praha 10,10006,597,431,427,3,0,1,28,19,1,0,9,0,0,0,16,172,1,1,0,83,7,86,0,0,-
500224,Praha 10,10007,638,456,453,3,1,3,25,32,0,0,16,1,0,0,17,152,2,0,2,89,16,91,2,1,-
500224,Praha 10,10008,703,514,506,2,2,8,25,23,0,0,8,1,0,0,12,186,0,0,1,97,16,125,0,0,-
500224,Praha 10,10009,999,719,714,3,3,6,26,27,1,0,12,0,0,0,18,311,1,1,0,163,13,126,2,1,-
500224,Praha 10,10010,634,419,413,2,2,1,35,18,0,0,6,1,1,0,7,151,0,0,2,81,13,92,1,0,-
500224,Praha 10,10011,631,423,415,5,2,4,23,17,0,0,15,0,1,0,27,140,1,0,2,78,11,87,2,0,-
500224,Praha 10,10012,1 123,792,785,6,1,7,51,51,1,0,21,1,1,0,27,299,0,1,4,127,17,168,2,0,-
500224,Praha 10,10013,636,456,449,3,3,2,21,12,1,1,15,1,0,0,15,168,1,1,1,86,10,107,1,0,-
500224,Praha 10,10014,349,256,253,0,5,0,5,28,2,0,1,0,0,1,5,56,1,0,0,14,20,114,0,1,-
500224,Praha 10,10015,1 347,1 026,999,6,2,6,43,33,2,2,24,0,0,0,33,511,1,1,2,166,16,150,1,0,-
500224,Praha 10,10016,955,731,725,2,2,3,43,30,3,0,18,0,0,0,21,281,1,1,1,172,22,124,1,0,-
500224,Praha 10,10017,1 211,865,859,6,1,4,33,26,0,0,27,1,2,2,19,409,0,1,3,164,7,154,0,0,-
500224,Praha 10,10018,723,483,471,6,0,7,14,23,2,1,10,0,4,0,7,181,0,0,1,136,7,69,2,1,-
500224,Praha 10,10019,768,577,572,2,3,1,25,24,0,1,17,1,1,0,17,220,1,0,1,136,14,107,1,0,-
500224,Praha 10,10020,675,448,444,1,3,1,21,28,0,1,10,0,2,0,16,154,0,1,2,95,12,95,2,0,-
500224,Praha 10,10021,611,420,420,4,3,4,32,23,0,1,20,3,1,0,20,147,1,0,0,79,3,79,0,0,-
500224,Praha 10,10022,645,420,416,5,2,7,21,20,0,0,11,1,0,0,11,169,0,0,0,92,7,69,0,1,-
500224,Praha 10,10023,755,483,478,7,1,5,21,16,0,1,9,1,3,0,18,201,0,1,1,91,10,91,1,0,-
500224,Praha 10,10024,734,563,559,3,2,5,29,18,1,0,10,1,2,1,17,226,0,0,0,160,12,71,1,0,-
500224,Praha 10,10025,700,530,528,2,3,3,20,18,0,1,18,2,2,0,13,233,1,1,1,96,10,98,5,1,-
500224,Praha 10,10026,612,423,418,3,0,6,19,9,2,0,13,2,0,0,16,155,1,0,1,110,10,70,1,0,-
500224,Praha 10,10027,656,400,394,3,0,8,26,9,2,0,17,0,1,0,14,148,0,0,0,100,5,56,0,5,-
500224,Praha 10,10028,648,432,431,3,0,2,21,14,0,0,13,0,0,0,15,190,0,0,0,107,5,59,1,1,-
500224,Praha 10,10029,638,432,429,6,2,5,9,15,0,0,11,0,0,1,17,168,0,0,0,92,7,95,1,0,-
500224,Praha 10,10030,757,602,601,5,2,3,35,29,0,1,22,0,0,0,27,231,1,0,0,136,17,90,2,0,-
500224,Praha 10,10031,725,569,564,5,1,2,19,27,0,0,13,1,1,0,21,223,0,1,0,148,12,88,2,0,-
500224,Praha 10,10032,840,578,568,6,1,2,24,23,2,0,11,3,0,0,21,194,0,1,1,116,19,144,0,0,-
500224,Praha 10,10033,830,613,610,3,5,6,38,22,0,3,18,2,2,0,21,228,0,0,0,130,10,122,0,0,-
